   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2561:
   yacc.py:2562:state 101
   yacc.py:2563:
   yacc.py:2565:    (43) corpo -> vazio .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    error           reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    SE              reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    REPITA          reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    LEIA            reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    ESCREVA         reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    RETORNA         reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    INTEIRO         reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    ID              reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    MAIS            reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    MENOS           reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    NAO             reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    $end            reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    ATE             reduce using rule 43 (corpo -> vazio .)
   yacc.py:2687:    SENAO           reduce using rule 43 (corpo -> vazio .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 102
   yacc.py:2563:
   yacc.py:2565:    (33) lista_parametros -> lista_parametros VIRGULA parametro .
   yacc.py:2565:    (37) parametro -> parametro . ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:2565:    (40) parametro -> parametro . error FECHA_COLCHETE
   yacc.py:2565:    (41) parametro -> parametro . ABRE_COLCHETE error
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 33 (lista_parametros -> lista_parametros VIRGULA parametro .)
   yacc.py:2687:    VIRGULA         reduce using rule 33 (lista_parametros -> lista_parametros VIRGULA parametro .)
   yacc.py:2687:    ABRE_COLCHETE   shift and go to state 69
   yacc.py:2687:    error           shift and go to state 70
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 103
   yacc.py:2563:
   yacc.py:2565:    (37) parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .
   yacc.py:2566:
   yacc.py:2687:    ABRE_COLCHETE   reduce using rule 37 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)
   yacc.py:2687:    error           reduce using rule 37 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 37 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)
   yacc.py:2687:    VIRGULA         reduce using rule 37 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 104
   yacc.py:2563:
   yacc.py:2565:    (41) parametro -> parametro ABRE_COLCHETE error .
   yacc.py:2566:
   yacc.py:2687:    ABRE_COLCHETE   reduce using rule 41 (parametro -> parametro ABRE_COLCHETE error .)
   yacc.py:2687:    error           reduce using rule 41 (parametro -> parametro ABRE_COLCHETE error .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 41 (parametro -> parametro ABRE_COLCHETE error .)
   yacc.py:2687:    VIRGULA         reduce using rule 41 (parametro -> parametro ABRE_COLCHETE error .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 105
   yacc.py:2563:
   yacc.py:2565:    (40) parametro -> parametro error FECHA_COLCHETE .
   yacc.py:2566:
   yacc.py:2687:    ABRE_COLCHETE   reduce using rule 40 (parametro -> parametro error FECHA_COLCHETE .)
   yacc.py:2687:    error           reduce using rule 40 (parametro -> parametro error FECHA_COLCHETE .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 40 (parametro -> parametro error FECHA_COLCHETE .)
   yacc.py:2687:    VIRGULA         reduce using rule 40 (parametro -> parametro error FECHA_COLCHETE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 106
   yacc.py:2563:
   yacc.py:2565:    (36) parametro -> tipo DOIS_PONTOS ID .
   yacc.py:2566:
   yacc.py:2687:    ABRE_COLCHETE   reduce using rule 36 (parametro -> tipo DOIS_PONTOS ID .)
   yacc.py:2687:    error           reduce using rule 36 (parametro -> tipo DOIS_PONTOS ID .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 36 (parametro -> tipo DOIS_PONTOS ID .)
   yacc.py:2687:    VIRGULA         reduce using rule 36 (parametro -> tipo DOIS_PONTOS ID .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 107
   yacc.py:2563:
   yacc.py:2565:    (38) parametro -> tipo error ID .
   yacc.py:2566:
   yacc.py:2687:    ABRE_COLCHETE   reduce using rule 38 (parametro -> tipo error ID .)
   yacc.py:2687:    error           reduce using rule 38 (parametro -> tipo error ID .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 38 (parametro -> tipo error ID .)
   yacc.py:2687:    VIRGULA         reduce using rule 38 (parametro -> tipo error ID .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 108
   yacc.py:2563:
   yacc.py:2565:    (70) expressao_logica -> expressao_logica operador_logico expressao_simples .
   yacc.py:2565:    (72) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
   yacc.py:2565:    (80) operador_relacional -> . MENOR
   yacc.py:2565:    (81) operador_relacional -> . MAIOR
   yacc.py:2565:    (82) operador_relacional -> . IGUAL
   yacc.py:2565:    (83) operador_relacional -> . DIFERENTE
   yacc.py:2565:    (84) operador_relacional -> . MENOR_IGUAL
   yacc.py:2565:    (85) operador_relacional -> . MAIOR_IGUAL
   yacc.py:2566:
   yacc.py:2687:    E               reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    OU              reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    error           reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    INTEIRO         reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    ID              reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    $end            reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    VIRGULA         reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    FIM             reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    SE              reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    REPITA          reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    LEIA            reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    ESCREVA         reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    RETORNA         reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    MAIS            reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    MENOS           reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    NAO             reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    ENTAO           reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    ATE             reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    SENAO           reduce using rule 70 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
   yacc.py:2687:    MENOR           shift and go to state 77
   yacc.py:2687:    MAIOR           shift and go to state 78
   yacc.py:2687:    IGUAL           shift and go to state 79
   yacc.py:2687:    DIFERENTE       shift and go to state 80
   yacc.py:2687:    MENOR_IGUAL     shift and go to state 81
   yacc.py:2687:    MAIOR_IGUAL     shift and go to state 82
   yacc.py:2689:
   yacc.py:2714:    operador_relacional            shift and go to state 76
   yacc.py:2561:
   yacc.py:2562:state 109
   yacc.py:2563:
   yacc.py:2565:    (72) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
   yacc.py:2565:    (74) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
   yacc.py:2565:    (86) operador_soma -> . MAIS
   yacc.py:2565:    (87) operador_soma -> . MENOS
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for MAIS resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MENOS resolved as shift
   yacc.py:2687:    MENOR           reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    MAIOR           reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    IGUAL           reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    DIFERENTE       reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    MENOR_IGUAL     reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    MAIOR_IGUAL     reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    E               reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    OU              reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    error           reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    INTEIRO         reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    ID              reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    $end            reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    VIRGULA         reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    FIM             reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    SE              reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    REPITA          reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    LEIA            reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    ESCREVA         reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    RETORNA         reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    NAO             reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    ENTAO           reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    ATE             reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    SENAO           reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
   yacc.py:2687:    MAIS            shift and go to state 54
   yacc.py:2687:    MENOS           shift and go to state 55
   yacc.py:2689:
   yacc.py:2696:  ! MAIS            [ reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]
   yacc.py:2696:  ! MENOS           [ reduce using rule 72 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]
   yacc.py:2700:
   yacc.py:2714:    operador_soma                  shift and go to state 83
   yacc.py:2561:
   yacc.py:2562:state 110
   yacc.py:2563:
   yacc.py:2565:    (74) expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .
   yacc.py:2565:    (76) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
   yacc.py:2565:    (91) operador_multiplicacao -> . VEZES
   yacc.py:2565:    (92) operador_multiplicacao -> . DIVIDE
   yacc.py:2566:
   yacc.py:2687:    MAIS            reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    MENOS           reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    MENOR           reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    MAIOR           reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    IGUAL           reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    DIFERENTE       reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    MENOR_IGUAL     reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    MAIOR_IGUAL     reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    E               reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    OU              reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    error           reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    INTEIRO         reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    ID              reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    $end            reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    VIRGULA         reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    FIM             reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    SE              reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    REPITA          reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    LEIA            reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    ESCREVA         reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    RETORNA         reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    NAO             reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    ENTAO           reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    ATE             reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    SENAO           reduce using rule 74 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
   yacc.py:2687:    VEZES           shift and go to state 86
   yacc.py:2687:    DIVIDE          shift and go to state 87
   yacc.py:2689:
   yacc.py:2714:    operador_multiplicacao         shift and go to state 85
   yacc.py:2561:
   yacc.py:2562:state 111
   yacc.py:2563:
   yacc.py:2565:    (101) chamada_funcao -> ID ABRE_PARENTESE lista_argumentos . FECHA_PARENTESE
   yacc.py:2565:    (102) lista_argumentos -> lista_argumentos . VIRGULA expressao
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 138
   yacc.py:2687:    VIRGULA         shift and go to state 139
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 112
   yacc.py:2563:
   yacc.py:2565:    (103) lista_argumentos -> expressao .
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 103 (lista_argumentos -> expressao .)
   yacc.py:2687:    VIRGULA         reduce using rule 103 (lista_argumentos -> expressao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 113
   yacc.py:2563:
   yacc.py:2565:    (104) lista_argumentos -> vazio .
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 104 (lista_argumentos -> vazio .)
   yacc.py:2687:    VIRGULA         reduce using rule 104 (lista_argumentos -> vazio .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 114
   yacc.py:2563:
   yacc.py:2565:    (76) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .
   yacc.py:2566:
   yacc.py:2687:    VEZES           reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    DIVIDE          reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    MAIS            reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    MENOS           reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    MENOR           reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    MAIOR           reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    IGUAL           reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    DIFERENTE       reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    MENOR_IGUAL     reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    MAIOR_IGUAL     reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    E               reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    OU              reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    error           reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    INTEIRO         reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    ID              reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    $end            reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    VIRGULA         reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    FIM             reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    SE              reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    REPITA          reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    LEIA            reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    ESCREVA         reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    RETORNA         reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    NAO             reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    ENTAO           reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    ATE             reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2687:    SENAO           reduce using rule 76 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 115
   yacc.py:2563:
   yacc.py:2565:    (93) fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .
   yacc.py:2566:
   yacc.py:2687:    VEZES           reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    DIVIDE          reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    MAIS            reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    MENOS           reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    MENOR           reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    MAIOR           reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    IGUAL           reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    DIFERENTE       reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    MENOR_IGUAL     reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    MAIOR_IGUAL     reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    E               reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    OU              reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    error           reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    INTEIRO         reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    ID              reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    $end            reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    VIRGULA         reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    FIM             reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    SE              reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    REPITA          reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    LEIA            reduce using rule 93 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
